"report_title","publication_date","report_url","year","month","disease","country","","","","","","","","","","","","",""
"Outbreak of suspected fungal meningitis associated with surgical procedures performed under spinal anaesthesia – the United States of America and Mexico","01 June 2023","https://www.who.int/emergencies/disease-outbreak-news/item/2023-DON470","2023","June","Outbreak of suspected fungal meningitis associated with surgical procedures performed under spinal anaesthesia","the United States of America and Mexico","","","","","","","","","","","","",""
"Enterovirus Infection - France","31 May 2023","https://www.who.int/emergencies/disease-outbreak-news/item/2023-DON469","2023","May","Enterovirus Infection","France","","","","","","","","","","","","",""
"Avian Influenza A H5N1 - United Kingdom of Great Britain and Northern Ireland","30 May 2023","https://www.who.int/emergencies/disease-outbreak-news/item/2023-DON468","2023","May","Avian Influenza A H5N1","United Kingdom of Great Britain and Northern Ireland","","","","","","","","","","","","",""
"Myocarditis - United Kingdom of Great Britain and Northern Ireland","17 May 2023","https://www.who.int/emergencies/disease-outbreak-news/item/2023-DON465","2023","May","Myocarditis","United Kingdom of Great Britain and Northern Ireland","","","","","","","","","","","","",""
"Marburg virus disease - Equatorial Guinea and the United Republic of Tanzania","08 May 2023","https://www.who.int/emergencies/disease-outbreak-news/item/2023-DON467","2023","May","Marburg virus disease","Equatorial Guinea and the United Republic of Tanzania","","","","","","","","","","","","",""
"Acute hepatitis E – South Sudan","05 May 2023","https://www.who.int/emergencies/disease-outbreak-news/item/2023-DON466","2023","May","Acute hepatitis E","South Sudan","","","","","","","","","","","","",""
"Measles - Ethiopia","04 May 2023","https://www.who.int/emergencies/disease-outbreak-news/item/2023-DON460","2023","May","Measles","Ethiopia","","","","","","","","","","","","",""
"Lassa fever - Nigeria","01 May 2023","https://www.who.int/emergencies/disease-outbreak-news/item/2023-DON463","2023","May","Lassa fever","Nigeria","","","","","","","","","","","","",""
"Measles - Indonesia","28 April 2023","https://www.who.int/emergencies/disease-outbreak-news/item/2023-DON462","2023","April","Measles","Indonesia","","","","","","","","","","","","",""
"Diphtheria - Nigeria","27 April 2023","https://www.who.int/emergencies/disease-outbreak-news/item/2023-DON452","2023","April","Diphtheria","Nigeria","","","","","","","","","","","","",""
"Meningitis - Nigeria","27 April 2023","https://www.who.int/emergencies/disease-outbreak-news/item/2023-DON454","2023","April","Meningitis","Nigeria","","","","","","","","","","","","",""
"Human Infection caused by Avian Influenza A (H5N1) - Chile","21 April 2023","https://www.who.int/emergencies/disease-outbreak-news/item/2023-DON461","2023","April","Human Infection caused by Avian Influenza A (H5N1)","Chile","","","","","","","","","","","","",""
"Circulating vaccine-derived poliovirus type 2 – Burundi","20 April 2023","https://www.who.int/emergencies/disease-outbreak-news/item/2023-DON457","2023","April","Circulating vaccine","derived poliovirus type 2 – Burundi","","","","","","","","","","","","",""
"Circulating vaccine-derived poliovirus type 2 - Indonesia","17 April 2023","https://www.who.int/emergencies/disease-outbreak-news/item/2023-DON458","2023","April","Circulating vaccine","Indonesia","","","","","","","","","","","","",""
"Marburg virus disease - Equatorial Guinea","15 April 2023","https://www.who.int/emergencies/disease-outbreak-news/item/2023-DON459","2023","April","Marburg virus disease","Equatorial Guinea","","","","","","","","","","","","",""
"Avian Influenza A(H3N8) - China","11 April 2023","https://www.who.int/emergencies/disease-outbreak-news/item/2023-DON456","2023","April","Avian Influenza A(H3N8)","China","","","","","","","","","","","","",""
"Pneumococcal meningitis - Togo","11 April 2023","https://www.who.int/emergencies/disease-outbreak-news/item/2023-DON455","2023","April","Pneumococcal meningitis","Togo","","","","","","","","","","","","",""
"Human infection caused by Avian Influenza A (H5) - Chile","06 April 2023","https://www.who.int/emergencies/disease-outbreak-news/item/2023-DON453","2023","April","Human infection caused by Avian Influenza A (H5)","Chile","","","","","","","","","","","","",""
"Iatrogenic Botulism- European Region","24 March 2023","https://www.who.int/emergencies/disease-outbreak-news/item/2023-DON450","2023","March","Iatrogenic Botulism","European Region","","","","","","","","","","","","",""
"Marburg virus disease - United Republic of Tanzania","24 March 2023","https://www.who.int/emergencies/disease-outbreak-news/item/2023-DON451","2023","March","Marburg virus disease","United Republic of Tanzania","","","","","","","","","","","","",""
"Geographical expansion of cases of dengue and chikungunya beyond the historical areas of transmission in the Region of the Americas","23 March 2023","https://www.who.int/emergencies/disease-outbreak-news/item/2023-DON448","2023","March","Geographical expansion of cases of dengue and chikungunya beyond the historical areas of transmission","the Region of the Americas","","","","","","","","","","","","",""
"Marburg virus disease - Equatorial Guinea","22 March 2023","https://www.who.int/emergencies/disease-outbreak-news/item/2023-DON449","2023","March","Marburg virus disease","Equatorial Guinea","","","","","","","","","","","","",""
"Measles - South Africa","21 March 2023","https://www.who.int/emergencies/disease-outbreak-news/item/2023-DON447","2023","March","Measles","South Africa","","","","","","","","","","","","",""
"Measles - Nepal","14 March 2023","https://www.who.int/emergencies/disease-outbreak-news/item/2023-DON446","2023","March","Measles","Nepal","","","","","","","","","","","","",""
"Avian Influenza A (H5N1) - Cambodia","26 February 2023","https://www.who.int/emergencies/disease-outbreak-news/item/2023-DON445","2023","February","Avian Influenza A (H5N1)","Cambodia","","","","","","","","","","","","",""
"Marburg virus disease - Equatorial Guinea","25 February 2023","https://www.who.int/emergencies/disease-outbreak-news/item/2023-DON444","2023","February","Marburg virus disease","Equatorial Guinea","","","","","","","","","","","","",""
"Cholera - Mozambique","24 February 2023","https://www.who.int/emergencies/disease-outbreak-news/item/2023-DON443","2023","February","Cholera","Mozambique","","","","","","","","","","","","",""
"Nipah virus infection - Bangladesh","17 February 2023","https://www.who.int/emergencies/disease-outbreak-news/item/2023-DON442","2023","February","Nipah virus infection","Bangladesh","","","","","","","","","","","","",""
"Cholera – Global situation","11 February 2023","https://www.who.int/emergencies/disease-outbreak-news/item/2023-DON437","2023","February","Cholera","Global situation","","","","","","","","","","","","",""
"Measles - South Sudan","10 February 2023","https://www.who.int/emergencies/disease-outbreak-news/item/2023-DON440","2023","February","Measles","South Sudan","","","","","","","","","","","","",""
"Cholera - Democratic Republic of the Congo","10 February 2023","https://www.who.int/emergencies/disease-outbreak-news/item/2023-DON441","2023","February","Cholera","Democratic Republic of the Congo","","","","","","","","","","","","",""
"Cholera - Malawi","09 February 2023","https://www.who.int/emergencies/disease-outbreak-news/item/2022-DON435","2023","February","Cholera","Malawi","","","","","","","","","","","","",""
"Middle East respiratory syndrome coronavirus –Oman","08 February 2023","https://www.who.int/emergencies/disease-outbreak-news/item/2023-DON436","2023","February","Middle East respiratory syndrome coronavirus","Oman","","","","","","","","","","","","",""
"Meningitis - Niger","08 February 2023","https://www.who.int/emergencies/disease-outbreak-news/item/2023-DON439","2023","February","Meningitis","Niger","","","","","","","","","","","","",""
"Measles - Paraguay","02 February 2023","https://www.who.int/emergencies/disease-outbreak-news/item/2023-DON438","2023","February","Measles","Paraguay","","","","","","","","","","","","",""
"Human infection caused by avian influenza A(H5) - Ecuador","18 January 2023","https://www.who.int/emergencies/disease-outbreak-news/item/2023-DON434","2023","January","Human infection caused by avian influenza A(H5)","Ecuador","","","","","","","","","","","","",""
"Ebola disease caused by Sudan ebolavirus – Uganda","14 January 2023","https://www.who.int/emergencies/disease-outbreak-news/item/2023-DON433","2023","January","Ebola disease caused by Sudan ebolavirus","Uganda","","","","","","","","","","","","",""
"Circulating vaccine-derived poliovirus type 2 – Sudan","12 January 2023","https://www.who.int/emergencies/disease-outbreak-news/item/2023-DON362","2023","January","Circulating vaccine - derived poliovirus type 2","Sudan","","","","","","","","","","","","",""
"Yellow fever - African Region (AFRO)","03 January 2023","https://www.who.int/emergencies/disease-outbreak-news/item/2022-DON431","2023","January","Yellow fever","African Region (AFRO)","","","","","","","","","","","","",""
"Circulating vaccine-derived poliovirus type 2-Indonesia","19 December 2022","https://www.who.int/emergencies/disease-outbreak-news/item/2022-DON430","2022","December","Circulating vaccine","Indonesia","","","","","","","","","","","","",""
"Cholera – Global situation","16 December 2022","https://www.who.int/emergencies/disease-outbreak-news/item/2022-DON426","2022","December","Cholera","Global situation","","","","","","","","","","","","",""
"Increased incidence of scarlet fever and invasive Group A Streptococcus infection - multi-country","15 December 2022","https://www.who.int/emergencies/disease-outbreak-news/item/2022-DON429","2022","December","Increased incidence of scarlet fever and invasive Group A Streptococcus infection","country","","","","","","","","","","","","",""
"Cholera - Haiti","13 December 2022","https://www.who.int/emergencies/disease-outbreak-news/item/2022-DON427","2022","December","Cholera","Haiti","","","","","","","","","","","","",""
"Ebola disease caused by Sudan ebolavirus – Uganda","08 December 2022","https://www.who.int/emergencies/disease-outbreak-news/item/2022-DON428","2022","December","Ebola disease caused by Sudan ebolavirus","Uganda","","","","","","","","","","","","",""
"Dengue - Bangladesh","28 November 2022","https://www.who.int/emergencies/disease-outbreak-news/item/2022-DON424","2022","November","Dengue","Bangladesh","","","","","","","","","","","","",""
"Ebola disease caused by Sudan ebolavirus – Uganda","24 November 2022","https://www.who.int/emergencies/disease-outbreak-news/item/2022-DON425","2022","November","Ebola disease caused by Sudan ebolavirus","Uganda","","","","","","","","","","","","",""
"Middle East respiratory syndrome coronavirus – Saudi Arabia","16 November 2022","https://www.who.int/emergencies/disease-outbreak-news/item/2022-DON422","2022","November","Middle East respiratory syndrome coronavirus","Saudi Arabia","","","","","","","","","","","","",""
"Ebola disease caused by Sudan ebolavirus – Uganda","10 November 2022","https://www.who.int/emergencies/disease-outbreak-news/item/2022-DON423","2022","November","Ebola disease caused by Sudan ebolavirus","Uganda","","","","","","","","","","","","",""
"Cholera - Malawi","07 November 2022","https://www.who.int/emergencies/disease-outbreak-news/item/2022-DON419","2022","November","Cholera","Malawi","","","","","","","","","","","","",""
"Avian Influenza A (H5N1) - Spain","03 November 2022","https://www.who.int/emergencies/disease-outbreak-news/item/2022-DON420","2022","November","Avian Influenza A (H5N1)","Spain","","","","","","","","","","","","",""
"Ebola Disease caused by Sudan virus - Uganda","28 October 2022","https://www.who.int/emergencies/disease-outbreak-news/item/2022-DON421","2022","October","Ebola Disease caused by Sudan virus","Uganda","","","","","","","","","","","","",""
"Rift Valley Fever - Mauritania","20 October 2022","https://www.who.int/emergencies/disease-outbreak-news/item/2022-DON417","2022","October","Rift Valley Fever","Mauritania","","","","","","","","","","","","",""
"Cholera - Lebanon","19 October 2022","https://www.who.int/emergencies/disease-outbreak-news/item/2022-DON416","2022","October","Cholera","Lebanon","","","","","","","","","","","","",""
"Malaria - Pakistan","17 October 2022","https://www.who.int/emergencies/disease-outbreak-news/item/2022-DON413","2022","October","Malaria","Pakistan","","","","","","","","","","","","",""
"Dengue - Pakistan","13 October 2022","https://www.who.int/emergencies/disease-outbreak-news/item/2022-DON414","2022","October","Dengue","Pakistan","","","","","","","","","","","","",""
"Cholera - Haiti","12 October 2022","https://www.who.int/emergencies/disease-outbreak-news/item/2022-DON415","2022","October","Cholera","Haiti","","","","","","","","","","","","",""
"Dengue - Nepal","10 October 2022","https://www.who.int/emergencies/disease-outbreak-news/item/2022-DON412","2022","October","Dengue","Nepal","","","","","","","","","","","","",""
"Ebola virus disease –Democratic Republic of the Congo","29 September 2022","https://www.who.int/emergencies/disease-outbreak-news/item/2022-DON411","2022","September","Ebola virus disease","Democratic Republic of the Congo","","","","","","","","","","","","",""
"Marburg virus disease - Ghana","26 September 2022","https://www.who.int/emergencies/disease-outbreak-news/item/2022-DON409","2022","September","Marburg virus disease","Ghana","","","","","","","","","","","","",""
"Ebola Disease caused by Sudan virus - Uganda","26 September 2022","https://www.who.int/emergencies/disease-outbreak-news/item/2022-DON410","2022","September","Ebola Disease caused by Sudan virus","Uganda","","","","","","","","","","","","",""
"Detection of circulating vaccine derived polio virus 2 (cVDPV2) in environmental samples– the United Kingdom of Great Britain and Northern Ireland and the United States of America","14 September 2022","https://www.who.int/emergencies/disease-outbreak-news/item/2022-DON408","2022","September","Detection of circulating vaccine derived polio virus 2 (cVDPV2) in environmental samples","the United Kingdom of Great Britain and Northern Ireland and the United States of America","","","","","","","","","","","","",""
"Circulating vaccine-derived poliovirus type 2 - Algeria","13 September 2022","https://www.who.int/emergencies/disease-outbreak-news/item/2022-DON406","2022","September","Circulating vaccine","Algeria","","","","","","","","","","","","",""
"Legionellosis - Argentina","05 September 2022","https://www.who.int/emergencies/disease-outbreak-news/item/2022-DON407","2022","September","Legionellosis","Argentina","","","","","","","","","","","","",""
"Yellow fever - African Region (AFRO)","02 September 2022","https://www.who.int/emergencies/disease-outbreak-news/item/2022-DON405","2022","September","Yellow fever","African Region (AFRO)","","","","","","","","","","","","",""
"Ebola virus disease - Democratic Republic of the Congo","25 August 2022","https://www.who.int/emergencies/disease-outbreak-news/item/2022-DON404","2022","August","Ebola virus disease","Democratic Republic of the Congo","","","","","","","","","","","","",""
"Leptospirosis - United Republic of Tanzania","12 August 2022","https://www.who.int/emergencies/disease-outbreak-news/item/2022-DON403","2022","August","Leptospirosis","United Republic of Tanzania","","","","","","","","","","","","",""
"Dengue in Rohingya refugee/Forcibly Displaced Myanmar Nationals (FDMN) camps in Cox’s Bazar - Bangladesh","03 August 2022","https://www.who.int/emergencies/disease-outbreak-news/item/2022-DON401","2022","August","Dengue in Rohingya refugee/Forcibly Displaced Myanmar Nationals (FDMN) camps in Cox’s Bazar","Bangladesh","","","","","","","","","","","","",""
"Marburg virus disease - Ghana","22 July 2022","https://www.who.int/emergencies/disease-outbreak-news/item/2022-DON402","2022","July","Marburg virus disease","Ghana","","","","","","","","","","","","",""
"Cholera - Somalia","20 July 2022","https://www.who.int/emergencies/disease-outbreak-news/item/2022-DON398_1","2022","July","Cholera","Somalia","","","","","","","","","","","","",""
"Severe acute hepatitis of unknown aetiology in children - Multi-country","12 July 2022","https://www.who.int/emergencies/disease-outbreak-news/item/2022-DON400","2022","July","Severe acute hepatitis of unknown aetiology in children","country","","","","","","","","","","","","",""
"Ebola virus disease - Democratic Republic of the Congo","04 July 2022","https://www.who.int/emergencies/disease-outbreak-news/item/2022-DON398","2022","July","Ebola virus disease","Democratic Republic of the Congo","","","","","","","","","","","","",""
"Multi-country monkeypox outbreak: situation update","27 June 2022","https://www.who.int/emergencies/disease-outbreak-news/item/2022-DON396","2022","June","Multi- country monkeypox outbreak: situation update","Multi- country","","","","","","","","","","","","",""
"Severe acute hepatitis of unknown aetiology in children - Multi-country","24 June 2022","https://www.who.int/emergencies/disease-outbreak-news/item/2022-DON394","2022","June","Severe acute hepatitis of unknown aetiology in children","country","","","","","","","","","","","","",""
"Wild poliovirus type 1 – Mozambique","23 June 2022","https://www.who.int/emergencies/disease-outbreak-news/item/2022-DON395","2022","June","Wild poliovirus type 1","Mozambique","","","","","","","","","","","","",""
"Multi-country monkeypox outbreak: situation update","17 June 2022","https://www.who.int/emergencies/disease-outbreak-news/item/2022-DON393","2022","June","Multi-country monkeypox outbreak: situation update","Multi-country","","","","","","","","","","","","",""
"Cholera - Pakistan","17 June 2022","https://www.who.int/emergencies/disease-outbreak-news/item/2022-DON391","2022","June","Cholera","Pakistan","","","","","","","","","","","","",""
"Multi-country monkeypox outbreak: situation update","10 June 2022","https://www.who.int/emergencies/disease-outbreak-news/item/2022-DON392","2022","June","Multi-country monkeypox outbreak: situation update","Multi-country","","","","","","","","","","","","",""
"Multi-country monkeypox outbreak: situation update","04 June 2022","https://www.who.int/emergencies/disease-outbreak-news/item/2022-DON390","2022","June","Multi-country monkeypox outbreak: situation update","Multi-country","","","","","","","","","","","","",""
"Crimean-Congo hemorrhagic fever - Iraq","01 June 2022","https://www.who.int/emergencies/disease-outbreak-news/item/2022-DON386","2022","June","Crimean","Iraq","","","","","","","","","","","","",""
"Multi-country monkeypox outbreak in non-endemic countries: Update","29 May 2022","https://www.who.int/emergencies/disease-outbreak-news/item/2022-DON388","2022","May","Multi-endemic countries: Update","Multi-endemic countries","","","","","","","","","","","","",""
"Acute hepatitis of unknown aetiology in children - Multi-country","27 May 2022","https://www.who.int/emergencies/disease-outbreak-news/item/DON-389","2022","May","Acute hepatitis of unknown aetiology in children","country","","","","","","","","","","","","",""
"Dengue - Sao Tome and Principe","26 May 2022","https://www.who.int/emergencies/disease-outbreak-news/item/2022-DON387","2022","May","Dengue","Sao Tome and Principe","","","","","","","","","","","","",""
"Multi-country monkeypox outbreak in non-endemic countries","21 May 2022","https://www.who.int/emergencies/disease-outbreak-news/item/2022-DON385","2022","May","Multi-endemic countries","Multi-endemic countries","","","","","","","","","","","","",""
"Influenza A H1N1 - Germany","19 May 2022","https://www.who.int/emergencies/disease-outbreak-news/item/2022-DON384","2022","May","Influenza A H1N1","Germany","","","","","","","","","","","","",""
"Monkeypox - United Kingdom of Great Britain and Northern Ireland","18 May 2022","https://www.who.int/emergencies/disease-outbreak-news/item/2022-DON383","2022","May","Monkeypox","United Kingdom of Great Britain and Northern Ireland","","","","","","","","","","","","",""
"Middle East respiratory syndrome coronavirus - Oman","17 May 2022","https://www.who.int/emergencies/disease-outbreak-news/item/2022-DON380","2022","May","Middle East respiratory syndrome coronavirus","Oman","","","","","","","","","","","","",""
"Monkeypox - United Kingdom of Great Britain and Northern Ireland","16 May 2022","https://www.who.int/emergencies/disease-outbreak-news/item/2022-DON381","2022","May","Monkeypox","United Kingdom of Great Britain and Northern Ireland","","","","","","","","","","","","",""
"Cholera - Cameroon","16 May 2022","https://www.who.int/emergencies/disease-outbreak-news/item/2022-DON374","2022","May","Cholera","Cameroon","","","","","","","","","","","","",""
"Lassa fever - Guinea","13 May 2022","https://www.who.int/emergencies/disease-outbreak-news/item/2022-DON382","2022","May","Lassa fever","Guinea","","","","","","","","","","","","",""
"Middle East respiratory syndrome coronavirus – Qatar","12 May 2022","https://www.who.int/emergencies/disease-outbreak-news/item/2022-DON370","2022","May","Middle East respiratory syndrome coronavirus","Qatar","","","","","","","","","","","","",""
"Avian Influenza A(H3N8) - China","09 May 2022","https://www.who.int/emergencies/disease-outbreak-news/item/2022-DON378","2022","May","Avian Influenza A(H3N8)","China","","","","","","","","","","","","",""
"Avian Influenza A(H5N1) – United States of America","06 May 2022","https://www.who.int/emergencies/disease-outbreak-news/item/2022-DON379","2022","May","Avian Influenza A(H5N1)","United States of America","","","","","","","","","","","","",""
"Japanese encephalitis - Australia","28 April 2022","https://www.who.int/emergencies/disease-outbreak-news/item/2022-DON365","2022","April","Japanese encephalitis","Australia","","","","","","","","","","","","",""
"Ebola virus disease - Democratic Republic of the Congo","28 April 2022","https://www.who.int/emergencies/disease-outbreak-news/item/2022-DON377","2022","April","Ebola virus disease","Democratic Republic of the Congo","","","","","","","","","","","","",""
"Measles - Somalia","27 April 2022","https://www.who.int/emergencies/disease-outbreak-news/item/2022-DON371","2022","April","Measles","Somalia","","","","","","","","","","","","",""
"Multi-country outbreak of Salmonella Typhimurium linked to chocolate products – Europe and the United States of America","27 April 2022","https://www.who.int/emergencies/disease-outbreak-news/item/2022-DON369","2022","April","Multi-country outbreak of Salmonella Typhimurium linked to chocolate products"," Europe and the United States of America","","","","","","","","","","","","",""
"Cholera - Malawi","27 April 2022","https://www.who.int/emergencies/disease-outbreak-news/item/2022-DON372","2022","April","Cholera","Malawi","","","","","","","","","","","","",""
"Yellow Fever – Uganda","25 April 2022","https://www.who.int/emergencies/disease-outbreak-news/item/2022-DON367","2022","April","Yellow Fever","Uganda","","","","","","","","","","","","",""
"Severe acute hepatitis of unknown origin in children - Multicountry","23 April 2022","https://www.who.int/emergencies/disease-outbreak-news/item/2022-DON376","2022","April","Severe acute hepatitis of unknown origin in children","Multi-country","","","","","","","","","","","","",""
"Circulating vaccine-derived poliovirus type 3 – Israel","15 April 2022","https://www.who.int/emergencies/disease-outbreak-news/item/2022-DON366","2022","April","Circulating vaccine - derived poliovirus type 3","Israel","","","","","","","","","","","","",""
"Acute hepatitis of unknown aetiology – the United Kingdom of Great Britain and Northern Ireland","15 April 2022","https://www.who.int/emergencies/disease-outbreak-news/item/2022-DON368","2022","April","Acute hepatitis of unknown aetiology","the United Kingdom of Great Britain and Northern Ireland","","","","","","","","","","","","",""
"Middle East respiratory syndrome coronavirus – Saudi Arabia","07 April 2022","https://www.who.int/emergencies/disease-outbreak-news/item/2022-DON363","2022","April","Middle East respiratory syndrome coronavirus","Saudi Arabia","","","","","","","","","","","","",""
"Yellow fever - Kenya","25 March 2022","https://www.who.int/emergencies/disease-outbreak-news/item/2022-DON361","2022","March","Yellow fever","Kenya","","","","","","","","","","","","",""
"Extensively drug-resistant Shigella sonnei infections - Europe - European Region (EURO)","24 March 2022","https://www.who.int/emergencies/disease-outbreak-news/item/2022-DON364","2022","March","Extensively drug","European Region (EURO)","","","","","","","","","","","","",""
"Lassa fever - Togo","24 March 2022","https://www.who.int/emergencies/disease-outbreak-news/item/2022-DON362","2022","March","Lassa fever","Togo","","","","","","","","","","","","",""
"Wild poliovirus type 1 - Malawi","03 March 2022","https://www.who.int/emergencies/disease-outbreak-news/item/wild-poliovirus-type-1-(WPV1)-malawi","2022","March","Wild poliovirus type 1","Malawi","","","","","","","","","","","","",""
"Lassa Fever – United Kingdom of Great Britain and Northern Ireland","21 February 2022","https://www.who.int/emergencies/disease-outbreak-news/item/lassa-fever-united-kingdom-of-great-britain-and-northern-ireland","2022","February","Lassa Fever","United Kingdom of Great Britain and Northern Ireland","","","","","","","","","","","","",""
"Lassa Fever - Nigeria","14 February 2022","https://www.who.int/emergencies/disease-outbreak-news/item/lassa-fever---nigeria","2022","February","Lassa Fever","Nigeria","","","","","","","","","","","","",""
"Measles – Afghanistan","10 February 2022","https://www.who.int/emergencies/disease-outbreak-news/item/measles-afghanistan","2022","February","Measles","Afghanistan","","","","","","","","","","","","",""
"Dengue - Timor-Leste","04 February 2022","https://www.who.int/emergencies/disease-outbreak-news/item/dengue---timor-leste","2022","February","Dengue","Leste","","","","","","","","","","","","",""
"Cholera – Benin","25 January 2022","https://www.who.int/emergencies/disease-outbreak-news/item/cholera-benin","2022","January","Cholera","Benin","","","","","","","","","","","","",""
"Hepatitis E - Chad","17 January 2022","https://www.who.int/emergencies/disease-outbreak-news/item/2022-DON352","2022","January","Hepatitis E","Chad","","","","","","","","","","","","",""
"Influenza A(H5) - United Kingdom of Great Britain and Northern Ireland","14 January 2022","https://www.who.int/emergencies/disease-outbreak-news/item/influenza-a-(h5)---united-kingdom-of-great-britain-and-northern-ireland","2022","January","Influenza A(H5)","United Kingdom of Great Britain and Northern Ireland","","","","","","","","","","","","",""
