"report_title","publication_date","report_url","year","month","disease","country","","","","","","","","","","","","",""
"Yellow Fever - West and Central Africa","23 December 2021","https://www.who.int/emergencies/disease-outbreak-news/item/yellow-fever---west-and-central-africa","2021","December","Yellow Fever","West and Central Africa","","","","","","","","","","","","",""
"Hepatitis E virus – Republic of South Sudan","23 December 2021","https://www.who.int/emergencies/disease-outbreak-news/item/hepatitis-e-virus-republic-of-south-sudan","2021","December","Hepatitis E virus","Republic of South Sudan","","","","","","","","","","","","",""
"Ebola virus disease – Democratic Republic of the Congo","16 December 2021","https://www.who.int/emergencies/disease-outbreak-news/item/2021-DON351","2021","December","Ebola virus disease","Democratic Republic of the Congo","","","","","","","","","","","","",""
"Cholera – Cameroon","16 December 2021","https://www.who.int/emergencies/disease-outbreak-news/item/cholera-cameroon","2021","December","Cholera","Cameroon","","","","","","","","","","","","",""
"Dengue fever – Pakistan","14 December 2021","https://www.who.int/emergencies/disease-outbreak-news/item/dengue-fever-pakistan","2021","December","Dengue fever","Pakistan","","","","","","","","","","","","",""
"Middle East respiratory syndrome coronavirus – United Arab Emirates","13 December 2021","https://www.who.int/emergencies/disease-outbreak-news/item/middle-east-respiratory-syndrome-coronavirus-(mers-cov)-united-arab-emirates","2021","December","Middle East respiratory syndrome coronavirus","United Arab Emirates","","","","","","","","","","","","",""
"Circulating vaccine-derived poliovirus type 2 – Yemen","09 December 2021","https://www.who.int/emergencies/disease-outbreak-news/item/circulating-vaccine-derived-poliovirus-type-2-(cvdpv2)-yemen","2021","December","Circulating vaccine - derived poliovirus type 2"," Yemen","","","","","","","","","","","","",""
"Yellow fever - Ghana","01 December 2021","https://www.who.int/emergencies/disease-outbreak-news/item/yellow-fever---ghana","2021","December","Yellow fever","Ghana","","","","","","","","","","","","",""
"Monkeypox - United States of America","25 November 2021","https://www.who.int/emergencies/disease-outbreak-news/item/2021-DON344","2021","November","Monkeypox","United States of America","","","","","","","","","","","","",""
"Circulating vaccine-derived poliovirus type 2 – Ukraine","22 October 2021","https://www.who.int/emergencies/disease-outbreak-news/item/circulating-vaccine-derived-poliovirus-type-2-(cvdpv2)-ukraine","2021","October","Circulating vaccine - derived poliovirus type 2","Ukraine","","","","","","","","","","","","",""
"Zika virus disease – India","14 October 2021","https://www.who.int/emergencies/disease-outbreak-news/item/zika-virus-disease-india","2021","October","Zika virus disease","India","","","","","","","","","","","","",""
"Yellow Fever- Venezuela (Bolivarian Republic of)","13 October 2021","https://www.who.int/emergencies/disease-outbreak-news/item/yellow-fever---bolivarian-republic-of-venezuela","2021","October","Yellow Fever","Venezuela (Bolivarian Republic of)","","","","","","","","","","","","",""
"Ebola virus disease – Democratic Republic of the Congo","10 October 2021","https://www.who.int/emergencies/disease-outbreak-news/item/ebola-virus-disease-democratic-republic-of-the-congo_1","2021","October","Ebola virus disease","Democratic Republic of the Congo","","","","","","","","","","","","",""
"Yellow Fever – Nigeria","01 October 2021","https://www.who.int/emergencies/disease-outbreak-news/item/2021-DON336","2021","October","Yellow Fever","Nigeria","","","","","","","","","","","","",""
"Plague - Madagascar","01 October 2021","https://www.who.int/emergencies/disease-outbreak-news/item/plague---madagascar","2021","October","Plague","Madagascar","","","","","","","","","","","","",""
"Nipah virus infection - India","24 September 2021","https://www.who.int/emergencies/disease-outbreak-news/item/nipah-virus-disease---india","2021","September","Nipah virus infection","India","","","","","","","","","","","","",""
"Meningitis - Democratic Republic of the Congo","20 September 2021","https://www.who.int/emergencies/disease-outbreak-news/item/2021-DON334","2021","September","Meningitis","Democratic Republic of the Congo","","","","","","","","","","","","",""
"Marburg virus disease - Guinea","17 September 2021","https://www.who.int/emergencies/disease-outbreak-news/item/marburg-virus-disease---guinea","2021","September","Marburg virus disease","Guinea","","","","","","","","","","","","",""
"Middle East respiratory syndrome coronavirus – Saudi Arabia","17 August 2021","https://www.who.int/emergencies/disease-outbreak-news/item/2021-DON333","2021","August","Middle East respiratory syndrome coronavirus","Saudi Arabia","","","","","","","","","","","","",""
"Human infection with avian influenza A(H5N1) ｰ India","16 August 2021","https://www.who.int/emergencies/disease-outbreak-news/item/human-infection-with-avian-influenza-a(h5n1)-ｰ-india","2021","August","Human infection with avian influenza A(H5N1)","India","","","","","","","","","","","","",""
"Marburg virus disease - Guinea","09 August 2021","https://www.who.int/emergencies/disease-outbreak-news/item/2021-DON331","2021","August","Marburg virus disease","Guinea","","","","","","","","","","","","",""
"Monkeypox - United States of America","27 July 2021","https://www.who.int/emergencies/disease-outbreak-news/item/monkeypox---the-united-states-of-america","2021","July","Monkeypox","United States of America","","","","","","","","","","","","",""
"Monkeypox - United Kingdom of Great Britain and Northern Ireland","08 July 2021","https://www.who.int/emergencies/disease-outbreak-news/item/monkeypox---united-kingdom-of-great-britain-and-northern-ireland","2021","July","Monkeypox","United Kingdom of Great Britain and Northern Ireland","","","","","","","","","","","","",""
"Ebola virus disease - Guinea","19 June 2021","https://www.who.int/emergencies/disease-outbreak-news/item/2021-DON328","2021","June","Ebola virus disease","Guinea","","","","","","","","","","","","",""
"Monkeypox - United Kingdom of Great Britain and Northern Ireland","11 June 2021","https://www.who.int/emergencies/disease-outbreak-news/item/monkeypox---united-kingdom-of-great-britain-and-northern-ireland-ex-nigeria","2021","June","Monkeypox","United Kingdom of Great Britain and Northern Ireland","","","","","","","","","","","","",""
"Human infection with avian influenza A(H10N3) – China","10 June 2021","https://www.who.int/emergencies/disease-outbreak-news/item/human-infection-with-avian-influenza-a(h10n3)-china","2021","June","Human infection with avian influenza A(H10N3)","China","","","","","","","","","","","","",""
"Ebola virus disease - Democratic Republic of the Congo","04 May 2021","https://www.who.int/emergencies/disease-outbreak-news/item/2021-DON325","2021","May","Ebola virus disease","Democratic Republic of the Congo","","","","","","","","","","","","",""
"Middle East respiratory syndrome coronavirus - Saudi Arabia","14 April 2021","https://www.who.int/emergencies/disease-outbreak-news/item/2021-DON317","2021","April","Middle East respiratory syndrome coronavirus","Saudi Arabia","","","","","","","","","","","","",""
"Circulating vaccine-derived poliovirus type 2 – Global update","26 March 2021","https://www.who.int/emergencies/disease-outbreak-news/item/circulating-vaccine-derived-poliovirus-type-2-global-update","2021","March","Circulating vaccine - derived poliovirus type 2","Global update","","","","","","","","","","","","",""
"Middle East respiratory syndrome coronavirus – United Arab Emirates","17 March 2021","https://www.who.int/emergencies/disease-outbreak-news/item/2021-DON314","2021","March","Middle East respiratory syndrome coronavirus","United Arab Emirates","","","","","","","","","","","","",""
"Human infection with avian influenza A (H5N8) - Russian Federation","26 February 2021","https://www.who.int/emergencies/disease-outbreak-news/item/2021-DON313","2021","February","Human infection with avian influenza A (H5N8)","Russian Federation","","","","","","","","","","","","",""
"Ebola virus disease - Guinea","17 February 2021","https://www.who.int/emergencies/disease-outbreak-news/item/2021-DON312","2021","February","Ebola virus disease","Guinea","","","","","","","","","","","","",""
"Rift valley fever - Kenya","12 February 2021","https://www.who.int/emergencies/disease-outbreak-news/item/2021-DON311","2021","February","Rift valley fever","Kenya","","","","","","","","","","","","",""
"Ebola virus disease - Democratic Republic of the Congo","10 February 2021","https://www.who.int/emergencies/disease-outbreak-news/item/2021-DON310","2021","February","Ebola virus disease","Democratic Republic of the Congo","","","","","","","","","","","","",""
"Influenza A (H3N2) - United States of America","05 February 2021","https://www.who.int/emergencies/disease-outbreak-news/item/2021-DON309","2021","February","Influenza A (H3N2)","United States of America","","","","","","","","","","","","",""
"Middle East respiratory syndrome coronavirus – Saudi Arabia","01 February 2021","https://www.who.int/emergencies/disease-outbreak-news/item/2021-DON308","2021","February","Middle East respiratory syndrome coronavirus","Saudi Arabia","","","","","","","","","","","","",""
"Cholera - Togo","04 January 2021","https://www.who.int/emergencies/disease-outbreak-news/item/cholera-togo","2021","January","Cholera","Togo","","","","","","","","","","","","",""
"Influenza A(H1N2) - Brazil","04 January 2021","https://www.who.int/emergencies/disease-outbreak-news/item/2021-DON306","2021","January","Influenza A(H1N2)","Brazil","","","","","","","","","","","","",""
"COVID-19 - Global","31 December 2020","https://www.who.int/emergencies/disease-outbreak-news/item/2020-DON305","2020","December","COVID","Global","","","","","","","","","","","","",""
"Yellow Fever - Senegal","29 December 2020","https://www.who.int/emergencies/disease-outbreak-news/item/2020-DON303","2020","December","Yellow Fever","Senegal","","","","","","","","","","","","",""
"Yellow Fever - Guinea","23 December 2020","https://www.who.int/emergencies/disease-outbreak-news/item/2020-DON302","2020","December","Yellow Fever","Guinea","","","","","","","","","","","","",""
"COVID-19 - United Kingdom of Great Britain and Northern Ireland","21 December 2020","https://www.who.int/emergencies/disease-outbreak-news/item/2020-DON304","2020","December","COVID","United Kingdom of Great Britain and Northern Ireland","","","","","","","","","","","","",""
"COVID-19 - Denmark","03 December 2020","https://www.who.int/emergencies/disease-outbreak-news/item/2020-DON301","2020","December","COVID","Denmark","","","","","","","","","","","","",""
"Acute hepatitis E - Burkina Faso","27 November 2020","https://www.who.int/emergencies/disease-outbreak-news/item/2020-DON300","2020","November","Acute hepatitis E","Burkina Faso","","","","","","","","","","","","",""
"Yellow Fever - Nigeria","24 November 2020","https://www.who.int/emergencies/disease-outbreak-news/item/2020-DON299","2020","November","Yellow Fever","Nigeria","","","","","","","","","","","","",""
"Ebola virus disease - Democratic Republic of the Congo","18 November 2020","https://www.who.int/emergencies/disease-outbreak-news/item/ebola-virus-disease-democratic-republic-of-the-congo-draft","2020","November","Ebola virus disease","Democratic Republic of the Congo","","","","","","","","","","","","",""
"Avian Influenza A(H5N1) - Lao People’s Democratic Republic","17 November 2020","https://www.who.int/emergencies/disease-outbreak-news/item/avian-influenza-a(h5n1)--lao-people-s-democratic-republic","2020","November","Avian Influenza A(H5N1)","Lao People’s Democratic Republic","","","","","","","","","","","","",""
"Rift valley fever - Mauritania","13 November 2020","https://www.who.int/emergencies/disease-outbreak-news/item/rift-valley-fever-mauritania","2020","November","Rift valley fever","Mauritania","","","","","","","","","","","","",""
"COVID-19 - Denmark","06 November 2020","https://www.who.int/emergencies/disease-outbreak-news/item/2020-DON297","2020","November","COVID","Denmark","","","","","","","","","","","","",""
"Mayaro virus disease - French Guiana","24 October 2020","https://www.who.int/emergencies/disease-outbreak-news/item/mayaro-virus-disease---french-guiana-france","2020","October","Mayaro virus disease","French Guiana","","","","","","","","","","","","",""
"Oropouche virus disease - French Guiana","13 October 2020","https://www.who.int/emergencies/disease-outbreak-news/item/oropouche-virus-disease---french-guiana-france","2020","October","Oropouche virus disease","French Guiana","","","","","","","","","","","","",""
"Monkeypox - Democratic Republic of the Congo","01 October 2020","https://www.who.int/emergencies/disease-outbreak-news/item/monkeypox-democratic-republic-of-the-congo","2020","October","Monkeypox","Democratic Republic of the Congo","","","","","","","","","","","","",""
"Chikungunya – Chad","24 September 2020","https://www.who.int/emergencies/disease-outbreak-news/item/chikungunya-chad","2020","September","Chikungunya","Chad","","","","","","","","","","","","",""
"Ebola virus disease - Democratic Republic of the Congo","03 September 2020","https://www.who.int/emergencies/disease-outbreak-news/item/ebola-virus-disease-democratic-republic-of-the-congo","2020","September","Ebola virus disease","Democratic Republic of the Congo","","","","","","","","","","","","",""
"Circulating vaccine-derived poliovirus type 2 - Sudan","01 September 2020","https://www.who.int/emergencies/disease-outbreak-news/item/circulating-vaccine-derived-poliovirus-type-2-sudan","2020","September","Circulating vaccine","Sudan","","","","","","","","","","","","",""
"Yellow Fever - French Guiana","01 August 2020","https://www.who.int/emergencies/disease-outbreak-news/item/2020-DON288","2020","August","Yellow Fever","French Guiana","","","","","","","","","","","","",""
"Plague - Democratic Republic of the Congo","23 July 2020","https://www.who.int/emergencies/disease-outbreak-news/item/plague-democratic-republic-of-the-congo","2020","July","Plague","Democratic Republic of the Congo","","","","","","","","","","","","",""
"Influenza A(H1N2) variant virus - Brazil","09 July 2020","https://www.who.int/emergencies/disease-outbreak-news/item/2020-DON286","2020","July","Influenza A(H1N2) variant virus","Brazil","","","","","","","","","","","","",""
"Influenza A(H1N2) - Brazil","08 July 2020","https://www.who.int/emergencies/disease-outbreak-news/item/influenza-a(h1n2)-variant-virus-brazil","2020","July","Influenza A(H1N2)","Brazil","","","","","","","","","","","","",""
"Middle East respiratory syndrome coronavirus – Saudi Arabia","02 July 2020","https://www.who.int/emergencies/disease-outbreak-news/item/2020-DON285","2020","July","Middle East respiratory syndrome coronavirus","Saudi Arabia","","","","","","","","","","","","",""
"Ebola virus disease - Democratic Republic of the Congo","26 June 2020","https://www.who.int/emergencies/disease-outbreak-news/item/2020-DON284","2020","June","Ebola virus disease","Democratic Republic of the Congo","","","","","","","","","","","","",""
"Ebola virus disease - Democratic Republic of the Congo","18 June 2020","https://www.who.int/emergencies/disease-outbreak-news/item/2020-DON283","2020","June","Ebola virus disease","Democratic Republic of the Congo","","","","","","","","","","","","",""
"Yellow fever – Gabon","17 June 2020","https://www.who.int/emergencies/disease-outbreak-news/item/2020-DON282","2020","June","Yellow fever","Gabon","","","","","","","","","","","","",""
"Ebola virus disease - Democratic Republic of the Congo","11 June 2020","https://www.who.int/emergencies/disease-outbreak-news/item/2020-DON281","2020","June","Ebola virus disease","Democratic Republic of the Congo","","","","","","","","","","","","",""
"Yellow Fever - Togo","05 June 2020","https://www.who.int/emergencies/disease-outbreak-news/item/2020-DON279","2020","June","Yellow Fever","Togo","","","","","","","","","","","","",""
"Ebola virus disease - Democratic Republic of the Congo","04 June 2020","https://www.who.int/emergencies/disease-outbreak-news/item/2020-DON278","2020","June","Ebola virus disease","Democratic Republic of the Congo","","","","","","","","","","","","",""
"Ebola virus disease - Democratic Republic of the Congo","03 June 2020","https://www.who.int/emergencies/disease-outbreak-news/item/2020-DON277","2020","June","Ebola virus disease","Democratic Republic of the Congo","","","","","","","","","","","","",""
"Ebola virus disease - Democratic Republic of the Congo","28 May 2020","https://www.who.int/emergencies/disease-outbreak-news/item/2020-DON276","2020","May","Ebola virus disease","Democratic Republic of the Congo","","","","","","","","","","","","",""
"Dracunculiasis (Guinea worm disease) – Ethiopia","25 May 2020","https://www.who.int/emergencies/disease-outbreak-news/item/2020-DON273","2020","May","Dracunculiasis (Guinea worm disease)","Ethiopia","","","","","","","","","","","","",""
"Ebola virus disease - Democratic Republic of the Congo","21 May 2020","https://www.who.int/emergencies/disease-outbreak-news/item/2020-DON275","2020","May","Ebola virus disease","Democratic Republic of the Congo","","","","","","","","","","","","",""
"Ebola virus disease - Democratic Republic of the Congo","14 May 2020","https://www.who.int/emergencies/disease-outbreak-news/item/2020-DON274","2020","May","Ebola virus disease","Democratic Republic of the Congo","","","","","","","","","","","","",""
"Ebola virus disease - Democratic Republic of the Congo","07 May 2020","https://www.who.int/emergencies/disease-outbreak-news/item/2020-DON272","2020","May","Ebola virus disease","Democratic Republic of the Congo","","","","","","","","","","","","",""
"Measles - Burundi","06 May 2020","https://www.who.int/emergencies/disease-outbreak-news/item/2020-DON264","2020","May","Measles","Burundi","","","","","","","","","","","","",""
"Middle East respiratory syndrome coronavirus – Saudi Arabia","05 May 2020","https://www.who.int/emergencies/disease-outbreak-news/item/2020-DON270","2020","May","Middle East respiratory syndrome coronavirus","Saudi Arabia","","","","","","","","","","","","",""
"Ebola virus disease - Democratic Republic of the Congo","30 April 2020","https://www.who.int/emergencies/disease-outbreak-news/item/2020-DON271","2020","April","Ebola virus disease","Democratic Republic of the Congo","","","","","","","","","","","","",""
"Measles - Mexico","24 April 2020","https://www.who.int/emergencies/disease-outbreak-news/item/2020-DON267","2020","April","Measles","Mexico","","","","","","","","","","","","",""
"Ebola virus disease - Democratic Republic of the Congo","23 April 2020","https://www.who.int/emergencies/disease-outbreak-news/item/2020-DON269","2020","April","Ebola virus disease","Democratic Republic of the Congo","","","","","","","","","","","","",""
"Dengue Fever - France","23 April 2020","https://www.who.int/emergencies/disease-outbreak-news/item/2020-DON265","2020","April","Dengue Fever","France","","","","","","","","","","","","",""
"Yellow Fever - Ethiopia","22 April 2020","https://www.who.int/emergencies/disease-outbreak-news/item/2020-DON263","2020","April","Yellow Fever","Ethiopia","","","","","","","","","","","","",""
"Yellow Fever - South Sudan","18 April 2020","https://www.who.int/emergencies/disease-outbreak-news/item/2020-DON262","2020","April","Yellow Fever","South Sudan","","","","","","","","","","","","",""
"Ebola virus disease - Democratic Republic of the Congo","16 April 2020","https://www.who.int/emergencies/disease-outbreak-news/item/2020-DON268","2020","April","Ebola virus disease","Democratic Republic of the Congo","","","","","","","","","","","","",""
"Ebola virus disease - Democratic Republic of the Congo","09 April 2020","https://www.who.int/emergencies/disease-outbreak-news/item/2020-DON266","2020","April","Ebola virus disease","Democratic Republic of the Congo","","","","","","","","","","","","",""
"MERS-CoV - Saudi Arabia","08 April 2020","https://www.who.int/emergencies/disease-outbreak-news/item/2020-DON261","2020","April","MERS","Saudi Arabia","","","","","","","","","","","","",""
"Ebola virus disease - Democratic Republic of the Congo","02 April 2020","https://www.who.int/emergencies/disease-outbreak-news/item/2020-DON260","2020","April","Ebola virus disease","Democratic Republic of the Congo","","","","","","","","","","","","",""
"Ebola virus disease - Democratic Republic of the Congo","26 March 2020","https://www.who.int/emergencies/disease-outbreak-news/item/2020-DON259","2020","March","Ebola virus disease","Democratic Republic of the Congo","","","","","","","","","","","","",""
"Ebola virus disease - Democratic Republic of the Congo","19 March 2020","https://www.who.int/emergencies/disease-outbreak-news/item/2020-DON258","2020","March","Ebola virus disease","Democratic Republic of the Congo","","","","","","","","","","","","",""
"MERS-CoV - Qatar","12 March 2020","https://www.who.int/emergencies/disease-outbreak-news/item/2020-DON254","2020","March","MERS","Qatar","","","","","","","","","","","","",""
"Ebola virus disease - Democratic Republic of the Congo","12 March 2020","https://www.who.int/emergencies/disease-outbreak-news/item/2020-DON255","2020","March","Ebola virus disease","Democratic Republic of the Congo","","","","","","","","","","","","",""
"Dengue Fever - Region of the Americas (PAHO) - French Guiana, Guadeloupe, Martinique, Saint-Martin, and Saint-Barthélemy","10 March 2020","https://www.who.int/emergencies/disease-outbreak-news/item/2020-DON251","2020","March","Dengue Fever","Barthélemy","","","","","","","","","","","","",""
"Ebola virus disease - Democratic Republic of the Congo","05 March 2020","https://www.who.int/emergencies/disease-outbreak-news/item/2020-DON253","2020","March","Ebola virus disease","Democratic Republic of the Congo","","","","","","","","","","","","",""
"Measles - Central African Republic","04 March 2020","https://www.who.int/emergencies/disease-outbreak-news/item/2020-DON246","2020","March","Measles","Central African Republic","","","","","","","","","","","","",""
"Ebola virus disease - Democratic Republic of the Congo","27 February 2020","https://www.who.int/emergencies/disease-outbreak-news/item/2020-DON252","2020","February","Ebola virus disease","Democratic Republic of the Congo","","","","","","","","","","","","",""
"MERS-CoV - Saudi Arabia","24 February 2020","https://www.who.int/emergencies/disease-outbreak-news/item/2020-DON247","2020","February","MERS","Saudi Arabia","","","","","","","","","","","","",""
"Dengue Fever - Chile","22 February 2020","https://www.who.int/emergencies/disease-outbreak-news/item/2020-DON250","2020","February","Dengue Fever","Chile","","","","","","","","","","","","",""
"Yellow Fever - Uganda","21 February 2020","https://www.who.int/emergencies/disease-outbreak-news/item/2020-DON249","2020","February","Yellow Fever","Uganda","","","","","","","","","","","","",""
"Ebola virus disease - Democratic Republic of the Congo","20 February 2020","https://www.who.int/emergencies/disease-outbreak-news/item/2020-DON248","2020","February","Ebola virus disease","Democratic Republic of the Congo","","","","","","","","","","","","",""
"Lassa Fever - Nigeria","20 February 2020","https://www.who.int/emergencies/disease-outbreak-news/item/2020-DON245","2020","February","Lassa Fever","Nigeria","","","","","","","","","","","","",""
"Ebola virus disease - Democratic Republic of the Congo","13 February 2020","https://www.who.int/emergencies/disease-outbreak-news/item/2020-DON244","2020","February","Ebola virus disease","Democratic Republic of the Congo","","","","","","","","","","","","",""
"Ebola virus disease - Democratic Republic of the Congo","06 February 2020","https://www.who.int/emergencies/disease-outbreak-news/item/2020-DON243","2020","February","Ebola virus disease","Democratic Republic of the Congo","","","","","","","","","","","","",""
"MERS-CoV - United Arab Emirates","31 January 2020","https://www.who.int/emergencies/disease-outbreak-news/item/2020-DON239","2020","January","MERS","United Arab Emirates","","","","","","","","","","","","",""
"Ebola virus disease - Democratic Republic of the Congo","30 January 2020","https://www.who.int/emergencies/disease-outbreak-news/item/2020-DON242","2020","January","Ebola virus disease","Democratic Republic of the Congo","","","","","","","","","","","","",""
"Ebola virus disease - Democratic Republic of the Congo","23 January 2020","https://www.who.int/emergencies/disease-outbreak-news/item/2020-DON241","2020","January","Ebola virus disease","Democratic Republic of the Congo","","","","","","","","","","","","",""
"COVID-19 - Republic of Korea - (ex-China)","21 January 2020","https://www.who.int/emergencies/disease-outbreak-news/item/2020-DON238","2020","January","COVID","China","","","","","","","","","","","","",""
"Disease outbreak news - Japan","17 January 2020","https://www.who.int/emergencies/disease-outbreak-news/item/2020-DON237","2020","January","Disease outbreak news","Japan","","","","","","","","","","","","",""
"COVID-19 - Japan - (ex-China)","16 January 2020","https://www.who.int/emergencies/disease-outbreak-news/item/2020-DON236","2020","January","COVID","China","","","","","","","","","","","","",""
"Ebola virus disease - Democratic Republic of the Congo","16 January 2020","https://www.who.int/emergencies/disease-outbreak-news/item/2020-DON235","2020","January","Ebola virus disease","Democratic Republic of the Congo","","","","","","","","","","","","",""
"Novel Coronavirus – Thailand (ex-China)","14 January 2020","https://www.who.int/emergencies/disease-outbreak-news/item/2020-DON234","2020","January","Novel Coronavirus","Thailand (ex-China)","","","","","","","","","","","","",""
"COVID-19 - China","12 January 2020","https://www.who.int/emergencies/disease-outbreak-news/item/2020-DON233","2020","January","COVID","China","","","","","","","","","","","","",""
"Measles - occupied Palestinian territory","10 January 2020","https://www.who.int/emergencies/disease-outbreak-news/item/2020-DON232","2020","January","Measles","occupied Palestinian territory","","","","","","","","","","","","",""
"Ebola virus disease - Democratic Republic of the Congo","09 January 2020","https://www.who.int/emergencies/disease-outbreak-news/item/2020-DON230","2020","January","Ebola virus disease","Democratic Republic of the Congo","","","","","","","","","","","","",""
"MERS-CoV - United Arab Emirates","08 January 2020","https://www.who.int/emergencies/disease-outbreak-news/item/2020-DON231","2020","January","MERS","United Arab Emirates","","","","","","","","","","","","",""
"Pneumonia of unknown cause – China","05 January 2020","https://www.who.int/emergencies/disease-outbreak-news/item/2020-DON229","2020","January","Pneumonia of unknown cause","China","","","","","","","","","","","","",""
"Ebola virus disease - Democratic Republic of the Congo","02 January 2020","https://www.who.int/emergencies/disease-outbreak-news/item/2020-DON228","2020","January","Ebola virus disease","Democratic Republic of the Congo","","","","","","","","","","","","",""
